PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
12665,GURDASPUR,11 KV Said Mubarak(FL03),Rejected BY SSA/SSO,2026-04-21T10:34:03Z,2026-04-21T10:32:00Z
12664,TARN TARAN,Sarja UPS(FL13),Rejected BY SSA/SSO,2026-04-21T10:32:12Z,2026-04-21T10:30:00Z
12663,KAPURTHALA,"UPS MITHRA(FL07), UPS SUJOKALIA(FL10)",Cancellation Request Approved (Permit not active),2026-04-21T10:31:26Z,2026-04-21T10:28:00Z
12662,TARN TARAN,BEAS CITY(FL10),Cancellation Request Approved (Permit not active),2026-04-21T10:29:20Z,2026-04-21T10:28:00Z
12661,GURDASPUR,"KOT BHALLA(FL01), SADANA(FLO6)",Cancellation Request Approved (Permit not active),2026-04-21T10:28:52Z,2026-04-21T10:26:00Z
12660,SANGRUR,"11 KV NAMOL UPS(FL04), 11 kv Chathe UPS(FL14)",Cancellation Request Approved (Permit not active),2026-04-21T10:28:27Z,2026-04-21T10:27:00Z
12659,KAPURTHALA,"UPS MITHRA(FL07), UPS SUJOKALIA(FL10)",Rejected BY SSA/SSO,2026-04-21T10:25:44Z,2026-04-21T10:18:00Z
12658,MUKATSAR,Bahadur Khera UPS(FL06),Cancellation Request Approved (Permit not active),2026-04-21T10:25:35Z,2026-04-21T10:21:00Z
12657,GURDASPUR,Chhaurian(FL06),Cancellation Request Approved (Permit not active),2026-04-21T10:24:20Z,2026-04-21T10:23:00Z
12656,JALANDHAR,BASTI NOU (NEW)(FL02),Rejected BY SSA/SSO,2026-04-21T10:22:46Z,2026-04-21T10:18:00Z
12655,GURDASPUR,"Meerpur(FL01), Barnala(FL16)",Cancellation Request Approved (Permit not active),2026-04-21T10:22:45Z,2026-04-21T10:20:00Z
12654,GURDASPUR,"Shikaar 24 Hrs(FL13), Abdaal 24 Hrs.(FL12)",Cancellation Request Approved (Permit not active),2026-04-21T10:21:27Z,2026-04-21T10:20:00Z
12653,SUB URBAN AMRITSAR,"DADDIAN UPS(FL04), NAG KALAN URBAN(FL06)",Cancellation Request Approved (Permit not active),2026-04-21T10:21:15Z,2026-04-21T10:20:00Z
12652,SANGRUR,11 KV UPS PHULAD(FL14),Cancellation Request Approved (Permit not active),2026-04-21T10:18:58Z,2026-04-21T10:18:00Z
12651,GURDASPUR,Railway Road(FL21),Cancellation Request Approved (Permit not active),2026-04-21T10:18:23Z,2026-04-21T10:12:00Z
12650,ROPAR,Behrampur Bet(FL01),Cancellation Request Approved (Permit not active),2026-04-21T10:18:13Z,2026-04-21T10:16:00Z
12649,SUB URBAN AMRITSAR,SOHIAN DABURJI(FL01),Cancellation Request Approved (Permit not active),2026-04-21T10:17:03Z,2026-04-21T10:16:00Z
12648,GURDASPUR,"Dharamkot(FL01), THETHERKE 24Hrs(FL14)",Cancellation Request Approved (Permit not active),2026-04-21T10:16:38Z,2026-04-21T10:15:00Z
12647,GURDASPUR,"Nanonangal(FL01), Sahowal(FL15), KISHANPUR(FL19)",Cancellation Request Approved (Permit not active),2026-04-21T10:16:17Z,2026-04-21T10:15:00Z
12646,GURDASPUR,Karnama(FL11),Cancellation Request Approved (Permit not active),2026-04-21T10:15:45Z,2026-04-21T10:13:00Z
12645,MUKATSAR,"11 KV Jodhpur(FL01), 11 KV Dhaban Kokrian(FL04), 11 KV Malookpura UPS(FL02), 11 KV Kera Khera(FL03), 11 KV Raipura(FLO5)",Cancellation Request Approved (Permit not active),2026-04-21T10:15:08Z,2026-04-21T10:14:00Z
12644,GURDASPUR,"GAJIKOT(FL02), TALIBPUR(FL03)",Cancellation Request Approved (Permit not active),2026-04-21T10:14:37Z,2026-04-21T10:11:00Z
12643,SUB URBAN AMRITSAR,NAG KALAN Anaitpura(FL09),Cancellation Request Approved (Permit not active),2026-04-21T10:14:29Z,2026-04-21T10:13:00Z
12642,SANGRUR,"11 kv Chathe UPS(FL14), 11 KV NAMOL UPS(FL04)",Rejected BY SSA/SSO,2026-04-21T10:14:05Z,2026-04-21T10:13:00Z
12641,GURDASPUR,Gandhi Chownk(FL08),Rejected BY SSA/SSO,2026-04-21T10:13:41Z,2026-04-21T10:10:00Z
12640,GURDASPUR,"TARUWALI(FL15), Nikkosaran 24 Hrs(FL08), Shahpur Jajan 24Hrs(FL01)",Cancellation Request Approved (Permit not active),2026-04-21T10:13:28Z,2026-04-21T10:12:00Z
12639,MUKATSAR,NIHAL KHERA UPS(FL07),Cancellation Request Approved (Permit not active),2026-04-21T10:12:03Z,2026-04-21T10:10:00Z
12638,MUKATSAR,"Mahatam Nagar(FL01), GATTI NO-3(FL10), Hasta Kalan(FL03), Bhaini Ram Singh(FL04), Jhangar(FL02)",Cancellation Request Approved (Permit not active),2026-04-21T10:12:03Z,2026-04-21T10:11:00Z
12637,GURDASPUR,"Ghesal(FL11), Kanwan(FL09), Gujran Lahri(FL05)",Cancellation Request Approved (Permit not active),2026-04-21T10:11:13Z,2026-04-21T10:07:00Z
12636,GURDASPUR,"Tibber(FL03), Kotlisanian(FL09)",Cancellation Request Approved (Permit not active),2026-04-21T10:10:06Z,2026-04-21T10:05:00Z
12635,GURDASPUR,Mallian(FL10),Cancellation Request Approved (Permit not active),2026-04-21T10:09:54Z,2026-04-21T10:07:00Z
12634,GURDASPUR,City Feeder(FL02),Cancellation Request Approved (Permit not active),2026-04-21T10:09:14Z,2026-04-21T10:08:00Z
12633,GURDASPUR,"Heer(FL17), 24Hrs. GUNIAN(FL04)",Cancellation Request Approved (Permit not active),2026-04-21T10:07:35Z,2026-04-21T10:05:00Z
12632,SANGRUR,City-II(FL13),Cancellation Request Approved (Permit not active),2026-04-21T10:07:17Z,2026-04-21T10:06:00Z
12631,SANGRUR,Tibian Wali(FL11),Cancellation Request Approved (Permit not active),2026-04-21T10:07:04Z,2026-04-21T10:06:00Z
12630,GURDASPUR,"Talwandivirk(FL04), Rattowal(FL08)",Cancellation Request Approved (Permit not active),2026-04-21T10:05:58Z,2026-04-21T10:05:00Z
12629,SUB URBAN AMRITSAR,BIRBAL PURA UPS(FL05),Cancellation Request Approved (Permit not active),2026-04-21T10:05:41Z,2026-04-21T10:04:00Z
12628,ROPAR,11 KV Gajhpur(FL05),Cancellation Request Approved (Permit not active),2026-04-21T10:04:54Z,2026-04-21T10:03:00Z
12627,FARIDKOT,11 KV GANJI GULAB SINGH WALA-(FL04),Cancellation Request Approved (Permit not active),2026-04-21T10:04:21Z,2026-04-21T10:04:00Z
12626,SUB URBAN AMRITSAR,Pandori UPS(FL01),Cancellation Request Approved (Permit not active),2026-04-21T10:04:14Z,2026-04-21T10:03:00Z
12625,SANGRUR,"BHUTAL KALAN(FL04), BARKAT(FL12)",Cancellation Request Approved (Permit not active),2026-04-21T10:03:06Z,2026-04-21T10:02:00Z
12624,GURDASPUR,Malook Wali 24 Hrs(FL10),Cancellation Request Approved (Permit not active),2026-04-21T10:02:54Z,2026-04-21T10:00:00Z
12623,SANGRUR,Dhuri Gate(FL01),Cancellation Request Approved (Permit not active),2026-04-21T10:02:51Z,2026-04-21T10:02:00Z
12622,GURDASPUR,Babbri Nangal(FL05),Cancellation Request Approved (Permit not active),2026-04-21T10:00:55Z,2026-04-21T09:58:00Z
12621,GURDASPUR,Anandpur Road(FL03),Cancellation Request Approved (Permit not active),2026-04-21T10:00:31Z,2026-04-21T09:59:00Z
12620,TARN TARAN,BABA BHATA(FL16),Cancellation Request Approved (Permit not active),2026-04-21T09:59:07Z,2026-04-21T10:01:00Z
12619,SUB URBAN AMRITSAR,BABOWAL UPS(FL16),Cancellation Request Approved (Permit not active),2026-04-21T09:58:47Z,2026-04-21T09:55:00Z
12618,MUKATSAR,BHAGSAR CAT-1(FL04),Rejected BY SSA/SSO,2026-04-21T09:58:46Z,2026-04-21T09:58:00Z
12617,GURDASPUR,11KV SHIKAR DUMP(FL14),Cancellation Request Approved (Permit not active),2026-04-21T09:58:33Z,2026-04-21T09:57:00Z
12616,GURDASPUR,"City-2(FL04), ARYA NAGAR(FL19), CITY-3(FL15)",Cancellation Request Approved (Permit not active),2026-04-21T09:58:27Z,2026-04-21T09:56:00Z
12615,GURDASPUR,"SARJACHACK(FL14), B.O.P.(FL02)",Cancellation Request Approved (Permit not active),2026-04-21T09:56:40Z,2026-04-21T09:55:00Z
12614,MUKATSAR,BHAGSAR CAT-1(FL04),Rejected BY SSA/SSO,2026-04-21T09:54:42Z,2026-04-21T09:54:00Z
12613,ROPAR,Bhabour sahib(FL02),Permit Request Submitted (Permit not active),2026-04-21T09:54:14Z,2026-04-21T09:49:00Z
12612,SANGRUR,11KV BAHADURPUR UPS(DUGGAN GRID)(FL04),Cancellation Request Approved (Permit not active),2026-04-21T09:53:57Z,2026-04-21T09:52:00Z
12611,SUB URBAN AMRITSAR,"BOREWAL UPS(FL04), JALALPURA UPS(FL02)",Cancellation Request Approved (Permit not active),2026-04-21T09:52:59Z,2026-04-21T09:51:00Z
12610,SANGRUR,24 HRS. DASKA(FL02),Cancellation Request Approved (Permit not active),2026-04-21T09:52:21Z,2026-04-21T09:51:00Z
12609,GURDASPUR,"Bajechack(FL06), Bhumbli(FL07), Sujanpur(FL01)",Cancellation Request Approved (Permit not active),2026-04-21T09:51:42Z,2026-04-21T09:48:00Z
12608,MUKATSAR,GANDHAR UPS(FL05),Cancellation Request Approved (Permit not active),2026-04-21T09:50:57Z,2026-04-21T09:50:00Z
12607,GURDASPUR,"Qila Lal Singh(FL04), Balewal(FL08)",Cancellation Request Approved (Permit not active),2026-04-21T09:50:04Z,2026-04-21T09:49:00Z
12606,GURDASPUR,11 KV BHAGWANPUR UPS(FL20),Cancellation Request Approved (Permit not active),2026-04-21T09:49:37Z,2026-04-21T09:48:00Z
12605,SUB URBAN AMRITSAR,"UPS KALER(FL03), UPS UDHOKE(FL10)",Cancellation Request Approved (Permit not active),2026-04-21T09:49:34Z,2026-04-21T09:40:00Z
12604,GURDASPUR,SAILI ROAD(FL18),Cancellation Request Approved (Permit not active),2026-04-21T09:48:40Z,2026-04-21T09:47:00Z
12603,GURDASPUR,"SHAHPUR GORAYA 24Hrs(FL01), Agwaan(FL07)",Cancellation Request Approved (Permit not active),2026-04-21T09:47:39Z,2026-04-21T09:45:00Z
12602,GURDASPUR,SAILI ROAD(FL18),Rejected BY SSA/SSO,2026-04-21T09:45:59Z,2026-04-21T09:43:00Z
12601,GURDASPUR,Khatib(FL06),Cancellation Request Approved (Permit not active),2026-04-21T09:45:13Z,2026-04-21T09:41:00Z
12600,PATIALA,RAJIV GANDHI LAW UNIVERSITY(FL13),Cancellation Request Approved (Permit not active),2026-04-21T09:39:19Z,2026-04-21T09:36:00Z
12599,KAPURTHALA,"Kangna(FL01), UPS KACHI SARAI KHAS(FL11), URBAN INDUSTRY(FL17), URBAN Malsian(FL02)",Cancellation Request Approved (Permit not active),2026-04-21T09:36:33Z,2026-04-21T09:35:00Z
12598,GURDASPUR,"BuchaNagal(FL03), Masana(FL08), Bakhatpur(FL04), Shekh Kabir(FL10), Kajipur(FL05), Awan(FL02)",Cancellation Request Approved (Permit not active),2026-04-21T09:34:13Z,2026-04-21T09:33:00Z
12597,SUB URBAN AMRITSAR,"JASRAHOOR(FLO3), 11KV Madhian Kalan(FL20), Barlas(FL16), 11KV GHOGA(FL13)",Cancellation Request Approved (Permit not active),2026-04-21T09:32:23Z,2026-04-21T09:31:00Z
12596,JALANDHAR,BHARAT(FL04),Cancellation Request Approved (Permit not active),2026-04-21T09:31:52Z,2026-04-21T09:31:00Z
12595,SUB URBAN AMRITSAR,"SHERPUR(FL05), SARANGDEV(FL10)",Cancellation Request Approved (Permit not active),2026-04-21T09:30:26Z,2026-04-21T09:28:00Z
12594,SUB URBAN AMRITSAR,"11KV Granthgar(FL07), 11KV Jagiwal(FL08), 11KV CHAK DOGRA(FL04)",Cancellation Request Approved (Permit not active),2026-04-21T09:27:11Z,2026-04-21T09:25:00Z
12593,SANGRUR,Dharampura(FL15),Cancellation Request Approved (Permit not active),2026-04-21T09:26:18Z,2026-04-21T09:25:00Z
12592,SUB URBAN AMRITSAR,UPS BALLOWALI(FL03),Cancellation Request Approved (Permit not active),2026-04-21T09:23:49Z,2026-04-21T09:21:00Z
12591,SUB URBAN AMRITSAR,KOTLA SULTAN SINGH UPS(FL14),Cancellation Request Approved (Permit not active),2026-04-21T09:23:37Z,2026-04-21T09:22:00Z
12590,MUKATSAR,"11 KV Focal Point-1(FL14), 11 KV Focal Point-2(FL15)",Cancellation Request Approved (Permit not active),2026-04-21T09:20:16Z,2026-04-21T09:19:00Z
12589,SUB URBAN AMRITSAR,"11KV Jagiwal(FL08), 11KV CHAK DOGRA(FL04), 11KV Granthgar(FL07)",Rejected BY SSA/SSO,2026-04-21T09:20:07Z,2026-04-21T09:19:00Z
12588,FARIDKOT,LandeKe URBAN(FL12),Cancellation Request Approved (Permit not active),2026-04-21T09:16:20Z,2026-04-21T09:18:00Z
12587,SANGRUR,"NATHA SHAH(FL07), KHAI ROD(FL05)",Cancellation Request Approved (Permit not active),2026-04-21T08:59:37Z,2026-04-21T08:59:00Z
12586,SUB URBAN AMRITSAR,"Rupowali UPS(FL14), UPS SILAKA(FL15)",Cancellation Request Approved (Permit not active),2026-04-21T08:51:41Z,2026-04-21T08:50:00Z
12585,Zirakpur,MAHIWALA(FL06),Rejected BY SSA/SSO,2026-04-21T08:31:15Z,2026-04-21T08:30:00Z
12584,TARN TARAN,"NATHOKE(FL15), Chak Kare Khan(FL17), DHOTA(FL14), VEROWAL(FL09), DERA SOHAL(FL07), ALLOWAL(FL05), SARAN(FL01), RAMPUR(FL12), DELAWAL(FL16), BANIA(FL08), JALALABAD(FL06), KANG(FL04), SANGAR(FL02)",Cancellation Request Approved (Permit not active),2026-04-21T08:25:42Z,2026-04-21T08:24:00Z
12583,TARN TARAN,"Mallah(FL13), NAGOKE URBAN(FL03), Botelkiri(FL11), MIANWIND URBAN(FL10), DARAPUR(FL18)",Cancellation Request Approved (Permit not active),2026-04-21T08:23:48Z,2026-04-21T08:22:00Z
12582,SUB URBAN AMRITSAR,"SAROOPWALI(FL05), KADRA BAD(FL07), BAGGA(FL01), TAHLI SAHIB(FL09)",Cancellation Request Approved (Permit not active),2026-04-21T08:21:17Z,2026-04-21T08:19:00Z
12581,TARN TARAN,"BANIA(FL08), SANGAR(FL02), DHOTA(FL14), NATHOKE(FL15), KANG(FL04), VEROWAL(FL09), RAMPUR(FL12), Chak Kare Khan(FL17), ALLOWAL(FL05), JALALABAD(FL06), DERA SOHAL(FL07), SARAN(FL01), DELAWAL(FL16)",Rejected BY SSA/SSO,2026-04-21T08:16:23Z,2026-04-21T08:15:00Z
12580,GURDASPUR,"Dera Pathana(FL02), DHILWAN(FL15), PARMESHER NAGER(FL19)",Rejected BY SSA/SSO,2026-04-21T08:14:37Z,2026-04-21T08:12:00Z
12579,JALANDHAR,"CHOKAN(FL09), HAZARA(FL11)",Cancellation Request Approved (Permit not active),2026-04-21T07:58:20Z,2026-04-21T07:57:00Z
12578,KAPURTHALA,Tower Colony(FL15),Cancellation Request Approved (Permit not active),2026-04-21T07:03:05Z,2026-04-21T07:02:00Z
12577,Zirakpur,MAHIWALA(FL06),Cancellation Request Approved (Permit not active),2026-04-21T05:47:09Z,2026-04-21T05:46:00Z
12576,JALANDHAR,INDUSTRIAL AREA 2(FL17),Cancellation Request Approved (Permit not active),2026-04-21T04:29:10Z,2026-04-21T04:27:00Z
